C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1,2
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C,9,1
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,1
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D,1,2
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
D,D
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,2
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1,3
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2,1
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,2
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3,1
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E,1,3
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
